strategy,tool,suite,capped,product,category,pnl
probe_c35_stack_broad_gated.py,kevin,portal,False,GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,4625.0
probe_c35_stack_broad_gated.py,kevin,portal,False,SLEEP_POD_LAMB_WOOL,SLEEP_POD,2269.0
probe_c35_stack_broad_gated.py,kevin,portal,False,TRANSLATOR_SPACE_GRAY,TRANSLATOR,2807.0
probe_c35_stack_broad_gated.py,kevin,portal,False,SLEEP_POD_NYLON,SLEEP_POD,919.5
probe_c35_stack_broad_gated.py,kevin,portal,False,SNACKPACK_PISTACHIO,SNACKPACK,0.0
probe_c35_stack_broad_gated.py,kevin,portal,False,PANEL_2X2,PANEL,1324.0
probe_c35_stack_broad_gated.py,kevin,portal,False,PANEL_2X4,PANEL,2207.5
probe_c35_stack_broad_gated.py,kevin,portal,False,PANEL_4X4,PANEL,6026.0
probe_c35_stack_broad_gated.py,kevin,portal,False,MICROCHIP_RECTANGLE,MICROCHIP,2666.0
probe_c35_stack_broad_gated.py,kevin,portal,False,SLEEP_POD_POLYESTER,SLEEP_POD,1976.5
probe_c35_stack_broad_gated.py,kevin,portal,False,UV_VISOR_MAGENTA,UV_VISOR,93.0
probe_c35_stack_broad_gated.py,kevin,portal,False,ROBOT_DISHES,ROBOT,0.0
probe_c35_stack_broad_gated.py,kevin,portal,False,GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,2208.0
probe_c35_stack_broad_gated.py,kevin,portal,False,ROBOT_MOPPING,ROBOT,0.0
probe_c35_stack_broad_gated.py,kevin,portal,False,TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR,-1375.0
probe_c35_stack_broad_gated.py,kevin,portal,False,TRANSLATOR_ASTRO_BLACK,TRANSLATOR,0.0
probe_c35_stack_broad_gated.py,kevin,portal,False,SNACKPACK_STRAWBERRY,SNACKPACK,1169.0
probe_c35_stack_broad_gated.py,kevin,portal,False,ROBOT_LAUNDRY,ROBOT,-2971.0
probe_c35_stack_broad_gated.py,kevin,portal,False,MICROCHIP_SQUARE,MICROCHIP,4123.0
probe_c35_stack_broad_gated.py,kevin,portal,False,SLEEP_POD_SUEDE,SLEEP_POD,1883.0
probe_c35_stack_broad_gated.py,kevin,portal,False,ROBOT_IRONING,ROBOT,2524.0
probe_c35_stack_broad_gated.py,kevin,portal,False,MICROCHIP_OVAL,MICROCHIP,4379.0
probe_c35_stack_broad_gated.py,kevin,portal,False,ROBOT_VACUUMING,ROBOT,1358.5
probe_c35_stack_broad_gated.py,kevin,portal,False,MICROCHIP_CIRCLE,MICROCHIP,-1486.0
probe_c35_stack_broad_gated.py,kevin,portal,False,OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,211.5
probe_c35_stack_broad_gated.py,kevin,portal,False,OXYGEN_SHAKE_GARLIC,OXYGEN_SHAKE,3442.0
probe_c35_stack_broad_gated.py,kevin,portal,False,PEBBLES_XL,PEBBLES,9560.0
probe_c35_stack_broad_gated.py,kevin,portal,False,PEBBLES_S,PEBBLES,11719.0
