strategy,tool,suite,capped,product,category,pnl
round5_candidate_35.py,kevin,portal,False,GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS,4625.0
round5_candidate_35.py,kevin,portal,False,SLEEP_POD_LAMB_WOOL,SLEEP_POD,2269.0
round5_candidate_35.py,kevin,portal,False,TRANSLATOR_SPACE_GRAY,TRANSLATOR,2807.0
round5_candidate_35.py,kevin,portal,False,SLEEP_POD_NYLON,SLEEP_POD,1043.5
round5_candidate_35.py,kevin,portal,False,SNACKPACK_PISTACHIO,SNACKPACK,0.0
round5_candidate_35.py,kevin,portal,False,PANEL_2X2,PANEL,1457.0
round5_candidate_35.py,kevin,portal,False,PANEL_2X4,PANEL,0.0
round5_candidate_35.py,kevin,portal,False,PANEL_4X4,PANEL,6026.0
round5_candidate_35.py,kevin,portal,False,MICROCHIP_RECTANGLE,MICROCHIP,2666.0
round5_candidate_35.py,kevin,portal,False,SLEEP_POD_POLYESTER,SLEEP_POD,1976.5
round5_candidate_35.py,kevin,portal,False,UV_VISOR_MAGENTA,UV_VISOR,0.0
round5_candidate_35.py,kevin,portal,False,ROBOT_DISHES,ROBOT,0.0
round5_candidate_35.py,kevin,portal,False,GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS,2208.0
round5_candidate_35.py,kevin,portal,False,ROBOT_MOPPING,ROBOT,0.0
round5_candidate_35.py,kevin,portal,False,TRANSLATOR_ECLIPSE_CHARCOAL,TRANSLATOR,-1375.0
round5_candidate_35.py,kevin,portal,False,TRANSLATOR_ASTRO_BLACK,TRANSLATOR,0.0
round5_candidate_35.py,kevin,portal,False,SNACKPACK_STRAWBERRY,SNACKPACK,0.0
round5_candidate_35.py,kevin,portal,False,ROBOT_LAUNDRY,ROBOT,0.0
round5_candidate_35.py,kevin,portal,False,MICROCHIP_SQUARE,MICROCHIP,4123.0
round5_candidate_35.py,kevin,portal,False,SLEEP_POD_SUEDE,SLEEP_POD,0.0
round5_candidate_35.py,kevin,portal,False,ROBOT_IRONING,ROBOT,2524.0
round5_candidate_35.py,kevin,portal,False,MICROCHIP_OVAL,MICROCHIP,4379.0
round5_candidate_35.py,kevin,portal,False,ROBOT_VACUUMING,ROBOT,0.0
round5_candidate_35.py,kevin,portal,False,MICROCHIP_CIRCLE,MICROCHIP,0.0
round5_candidate_35.py,kevin,portal,False,OXYGEN_SHAKE_MINT,OXYGEN_SHAKE,211.5
round5_candidate_35.py,kevin,portal,False,OXYGEN_SHAKE_GARLIC,OXYGEN_SHAKE,3442.0
round5_candidate_35.py,kevin,portal,False,PEBBLES_XL,PEBBLES,9560.0
round5_candidate_35.py,kevin,portal,False,PEBBLES_S,PEBBLES,11719.0
round5_candidate_35.py,kevin,portal,False,SLEEP_POD_COTTON,SLEEP_POD,3154.0
round5_candidate_35.py,kevin,portal,False,PANEL_1X2,PANEL,2827.0
round5_candidate_35.py,kevin,portal,False,PANEL_1X4,PANEL,2427.0
round5_candidate_35.py,kevin,portal,False,PEBBLES_XS,PEBBLES,-1945.0
round5_candidate_35.py,kevin,portal,False,OXYGEN_SHAKE_MORNING_BREATH,OXYGEN_SHAKE,3446.0
round5_candidate_35.py,kevin,portal,False,SNACKPACK_VANILLA,SNACKPACK,0.0
round5_candidate_35.py,kevin,portal,False,TRANSLATOR_GRAPHITE_MIST,TRANSLATOR,2630.0
